"CURVE_ID","time","bm","SE"
"gr0780",158,120,"12.019"
"gr0781",1,23,"1.0927"
"gr0781",8,28,"1.0926"
"gr0781",16,40,"3.2937"
"gr0781",21,56,"5.4631"
"gr0781",28,77,"7.6326"
"gr0781",43,115,"8.741"
"gr0781",57,124,"5.463"
"gr0781",71,127,"6.556"
"gr0781",86,128,"8.742"
"gr0781",99,124,"4.37"
"gr0781",115,126,"4.37"
"gr0781",129,123,"6.556"
"gr0781",142,113,"4.37"
"gr0781",158,100,"9.833"
"gr0782",1,23,"1.0705"
"gr0782",7,23,"2.1853"
"gr0782",16,27,"4.3547"
"gr0782",21,27,"4.3547"
"gr0782",30,26,"4.3706"
"gr0782",43,32,"5.4632"
"gr0782",57,34,"6.5558"
"gr0782",72,39,"8.7411"
"gr0782",85,46,"8.7411"
"gr0782",99,53,"8.7411"
"gr0782",115,58,"8.7411"
"gr0782",129,67,"9.8179"
"gr0782",142,73,"7.6485"
"gr0782",158,74,"7.6485"
"gr0783",1,22,"2.2212"
"gr0783",21,54,"6.5918"
"gr0783",35,86,"6.5918"
"gr0783",51,132,"4.394"
"gr0783",66,175,"21.997"
"gr0783",97,339,"24.194"
"gr0783",126,471,"30.762"
"gr0783",157,439,"35.156"
"gr0784",1,22,"2.1973"
"gr0784",22,52,"2.1973"
"gr0784",36,64,"2.1973"
"gr0784",52,79,"4.3946"
"gr0784",66,107,"4.394"
"gr0784",97,169,"30.762"
"gr0784",126,256,"28.564"
"gr0784",158,189,"17.602"
"gr0785",1,22,"2.2212"
"gr0785",22,47,"2.1972"
"gr0785",36,53,"8.7891"
"gr0785",51,64,"8.813"
"gr0785",66,94,"8.7887"
"gr0785",97,99,"8.7893"
"gr0785",127,106,"10.963"
"gr0785",158,107,"8.789"
"gr0786",0,20,"2.2213"
"gr0786",22,65,"6.664"
"gr0786",35,105,"11.139"
"gr0786",51,177,"13.296"
"gr0786",66,256,"28.845"
"gr0786",98,430,"42.237"
"gr0786",128,455,"26.656"
"gr0786",159,384,"28.91"
"gr0787",0,22,"2.2214"
"gr0787",22,54,"2.2213"
"gr0787",35,69,"4.4102"
"gr0787",51,106,"4.443"
"gr0787",66,154,"6.631"
"gr0787",97,321,"22.213"
"gr0787",128,426,"15.549"
"gr0787",158,340,"31.066"
"gr0788",0,22,"0.7544"
"gr0788",22,43,"2.2213"
"gr0788",35,56,"2.2213"
"gr0788",51,73,"4.4427"
"gr0788",66,74,"15.5492"
"gr0788",97,85,"13.3279"
"gr0788",127,95,"13.3281"
"gr0788",158,95,"17.7707"
"gr0789",0,20,"2.2213"
"gr0789",22,30,"2.2213"
"gr0789",35,36,"2.2213"
"gr0789",51,44,"2.2213"
"gr0789",65,45,"4.4102"
"gr0789",97,50,"4.4426"
"gr0789",127,55,"6.6964"
"gr0789",158,57,"4.4426"
"gr0906",0,372,"23.991"
"gr0906",28,636,"47.982"
"gr0906",57,1176,"83.96"
"gr0906",84,2220,"131.95"
"gr0906",112,3096,"168.16"
"gr0906",133,3885,"275.89"
"gr0907",0,264,"23.764"
"gr0907",28,456,"35.987"
"gr0907",56,744,"83.968"
"gr0907",84,1368,"155.94"
"gr0907",112,2052,"203.92"
"gr0907",134,2397,"252.14"
"gr0908",0,312,"23.991"
"gr0908",28,528,"59.978"
"gr0908",56,936,"71.97"
"gr0908",84,1788,"107.96"
"gr0908",112,2508,"311.88"
"gr0908",133,2877,"239.91"
"gr0909",0,348,"23.991"
"gr0909",29,588,"35.986"
"gr0909",56,900,"83.968"
"gr0909",84,1584,"191.93"
"gr0909",112,2652,"252.13"
"gr0909",134,3093,"203.92"
"gr0910",0,228,NA
"gr0910",28,360,NA
"gr0910",57,600,NA
"gr0910",85,1200,NA
"gr0910",112,1932,NA
"gr0910",134,2529,NA
"gr0919",0,7,NA
"gr0919",4,4,NA
"gr0919",8,5,NA
"gr0919",12,6,NA
"gr0919",16,6,NA
"gr0919",22,7,NA
"gr0919",30,9,NA
"gr0919",40,10,NA
"gr0919",50,12,NA
"gr0919",60,13,NA
"gr0920",0,8,NA
"gr0920",4,5,NA
"gr0920",8,8,NA
"gr0920",12,9,NA
"gr0920",16,11,NA
"gr0920",22,13,NA
"gr0920",30,15,NA
"gr0920",40,18,NA
"gr0920",50,24,NA
"gr0920",60,27,NA
"gr0921",0,7,NA
"gr0921",4,10,NA
"gr0921",8,12,NA
"gr0921",12,15,NA
"gr0921",16,18,NA
"gr0921",26,21,NA
"gr0921",40,40,NA
"gr0921",50,55,NA
"gr0921",60,69,NA
"gr0922",0,8,NA
"gr0922",4,12,NA
"gr0922",8,14,NA
"gr0922",12,18,NA
"gr0922",14,23,NA
"gr0922",26,43,NA
"gr0922",40,71,NA
"gr0922",48,89,NA
"gr0922",60,113,NA
"gr0923",0,9,NA
"gr0923",4,11,NA
"gr0923",8,12,NA
"gr0923",12,12,NA
"gr0923",16,12,NA
"gr0923",20,13,NA
"gr0923",30,14,NA
"gr0923",40,15,NA
"gr0923",50,19,NA
"gr0923",60,23,NA
"gr0924",0,9,NA
"gr0924",4,11,NA
"gr0924",8,12,NA
"gr0924",12,13,NA
"gr0924",16,14,NA
"gr0924",20,15,NA
"gr0924",30,22,NA
"gr0924",40,28,NA
"gr0924",50,29,NA
"gr0924",60,30,NA
"gr0925",0,8,NA
"gr0925",4,6,NA
"gr0925",8,7,NA
"gr0925",12,8,NA
"gr0925",16,9,NA
"gr0925",21,12,NA
"gr0925",30,20,NA
"gr0925",40,24,NA
"gr0925",50,13,NA
"gr0925",60,12,NA
"gr0952",0,34,NA
"gr0952",15,89,NA
"gr0952",31,208,NA
"gr0952",37,311,NA
"gr0952",49,503,NA
"gr0952",62,685,NA
"gr0952",81,880,NA
"gr0952",96,1004,NA
"gr1228",0,12,NA
"gr1228",6,14,NA
"gr1228",13,22,NA
"gr1228",20,34,NA
"gr1228",34,55,NA
"gr1228",42,67,NA
"gr1228",48,77,NA
"gr1228",56,117,NA
"gr1228",62,152,NA
"gr1228",76,241,NA
"gr1228",103,528,NA
"gr1229",0,12,NA
"gr1229",5,15,NA
"gr1229",13,24,NA
"gr1229",19,32,NA
"gr1229",34,45,NA
"gr1229",42,57,NA
"gr1229",48,74,NA
"gr1229",56,103,NA
"gr1229",62,126,NA
"gr1229",76,211,NA
"gr1229",104,420,NA
"gr1230",0,10,NA
"gr1230",5,12,NA
"gr1230",13,17,NA
"gr1230",20,21,NA
"gr1230",33,31,NA
"gr1230",42,34,NA
"gr1230",48,37,NA
"gr1230",56,56,NA
"gr1230",62,72,NA
"gr1230",76,123,NA
"gr1230",103,294,NA
"gr1231",6,16,NA
"gr1231",13,25,NA
"gr1231",21,34,NA
"gr1231",28,44,NA
"gr1231",35,62,NA
"gr1231",50,123,NA
"gr1231",58,157,NA
"gr1231",71,217,NA
"gr1231",84,296,NA
"gr1231",98,389,NA
"gr1231",113,427,NA
"gr1231",130,462,NA
"gr1232",6,18,NA
"gr1232",13,22,NA
"gr1232",20,26,NA
"gr1232",28,33,NA
"gr1232",34,40,NA
"gr1232",49,65,NA
"gr1232",57,76,NA
"gr1232",70,108,NA
"gr1232",84,151,NA
"gr1232",98,211,NA
"gr1232",112,253,NA
"gr1232",130,298,NA
"gr1233",8,16,NA
"gr1233",14,17,NA
"gr1233",21,20,NA
"gr1233",28,23,NA
"gr1233",35,29,NA
"gr1233",49,53,NA
"gr1233",57,59,NA
"gr1233",70,91,NA
"gr1233",85,132,NA
"gr1233",98,161,NA
"gr1233",113,205,NA
"gr1233",130,241,NA
"gr1330",0,14,"10.2345"
"gr1330",9,17,"6.8232"
"gr1330",20,23,"5.6864"
"gr1330",30,30,"6.8237"
"gr1330",40,46,"1.1373"
"gr1330",50,67,"2.2751"
"gr1330",61,94,"2.2735"
"gr1330",70,125,"11.3707"
"gr1330",80,160,"10.2372"
"gr1330",90,200,"13.6479"
"gr1330",101,241,"12.5102"
"gr1330",110,281,"19.3349"
"gr1330",118,319,"22.7478"
"gr1330",130,348,"26.1582"
"gr1330",141,364,"22.7436"
"gr1330",150,374,"25.0198"
"gr1330",161,382,"29.5679"
"gr1330",169,398,"23.8836"
"gr1330",180,416,"21.6084"
"gr1330",189,434,"28.4323"
"gr1330",200,455,"29.5705"
"gr1330",208,479,"35.257"
"gr1330",220,489,"43.2158"
"gr1330",229,488,"45.4914"
"gr1330",241,500,"46.6287"
"gr1330",250,510,"50.04"
"gr1330",259,520,"58.001"
"gr1330",270,539,"60.2761"
"gr1330",279,545,"56.8648"
"gr1330",290,546,"61.4135"
"gr1330",299,556,"54.5897"
"gr1330",310,571,"54.5902"
"gr1330",320,580,"48.9028"
"gr1330",331,588,"43.2157"
"gr1330",340,592,"46.6287"
"gr1330",350,593,"47.765"
"gr1330",360,599,"50.0406"
"gr1330",368,604,"51.179"
"gr1330",379,610,"55.7281"
"gr1330",390,618,"52.3146"
"gr1330",400,644,"52.3157"
"gr1330",409,681,"52.3152"
"gr1330",419,715,"58.0016"
"gr1330",430,752,"64.8248"
"gr1330",439,776,"62.5502"
"gr1330",450,790,"56.8643"
"gr1330",459,808,"58.001"
"gr1330",470,821,"60.2762"
"gr1330",479,834,"72.7868"
"gr1330",490,855,"79.6089"
"gr1330",499,866,"70.5112"
"gr1330",508,905,"68.2372"
"gr1330",520,922,"65.9631"
"gr1330",529,922,"67.0993"
"gr1330",540,924,"75.0615"
"gr1330",549,926,"73.9241"
"gr1330",560,928,"78.4722"
"gr1330",569,912,"77.335"
"gr1330",580,951,"63.6875"
"gr1330",589,940,"65.9631"
"gr1330",599,943,"65.9626"
"gr1330",609,961,"63.6891"
"gr1330",619,974,"71.6485"
"gr1330",630,999,"78.4722"
"gr1330",639,1022,"83.0214"
"gr1330",650,1037,"77.335"
"gr1330",660,1064,"76.1981"
"gr1330",669,1085,"77.3355"
"gr1330",679,1052,"81.8841"
"gr1330",689,1060,"90.9823"
"gr1330",699,1073,"97.8072"
"gr1330",708,1096,"95.5326"
"gr1330",720,1112,"94.3942"
"gr1330",729,1121,"97.8061"
"gr1330",740,1137,"96.6693"
"gr1330",749,1146,"101.2195"
"gr1330",758,1160,"106.9049"
"gr1330",769,1176,"110.3167"
"gr1330",779,1180,"112.5913"
"gr1330",788,1190,"121.6901"
"gr1330",798,1262,"118.2776"
"gr1331",0,5,"15.9221"
"gr1331",9,6,"19.3344"
"gr1331",19,13,"15.9231"
"gr1331",30,24,"10.2372"
"gr1331",39,27,"5.688"
"gr1331",49,34,"6.8252"
"gr1331",61,36,"5.6865"
"gr1331",70,40,"5.6859"
"gr1331",80,46,"9.0999"
"gr1331",90,49,"12.51"
"gr1331",101,56,"11.3718"
"gr1331",110,60,"11.3729"
"gr1331",120,67,"11.3723"
"gr1331",131,75,"11.3729"
"gr1331",140,83,"10.2356"
"gr1331",150,89,"11.3728"
"gr1331",159,99,"9.0983"
"gr1331",170,108,"10.2361"
"gr1331",179,116,"12.5106"
"gr1331",190,129,"11.3729"
"gr1331",201,139,"11.3734"
"gr1331",210,141,"12.5102"
"gr1331",221,148,"12.51"
"gr1331",229,158,"13.6485"
"gr1331",241,169,"22.7457"
"gr1331",250,180,"18.196"
"gr1331",259,195,"26.1581"
"gr1331",271,206,"29.5689"
"gr1331",280,222,"31.8429"
"gr1331",290,227,"38.6672"
"gr1331",300,237,"35.2548"
"gr1331",311,248,"42.079"
"gr1331",320,259,"39.8073"
